"ID","song_popularity"
4252,57
4253,59.7
4254,60
4255,55.7
4256,55.1
4257,44.1
4258,46.6
4259,40.7
4260,49.6
4261,38.3
4262,59.6
4263,44.7
4264,84.1
4265,55.4
4266,45
4267,58.5
4268,62.6
4269,45.3
4270,47.1
4271,59.9
4272,50.2
4273,51.5
4274,52.4
4275,74.9
4276,53
4277,41.4
4278,58
4279,56.1
4280,54.2
4281,54.8
4282,40.6
4283,42.7
4284,65.1
4285,50.2
4286,49.4
4287,50.9
4288,63.5
4289,49
4290,51.5
4291,53.2
4292,54.8
4293,42.4
4294,44.7
4295,52.6
4296,57.7
4297,43.5
4298,41.2
4299,50.8
4300,40.8
4301,59.3
4302,50.3
4303,47.9
4304,53.8
4305,54.7
4306,52.3
4307,52.4
4308,49.3
4309,55.7
4310,79.3
4311,49
4312,54.6
4313,56.9
4314,55.6
4315,40.7
4316,59.5
4317,47.5
4318,46.7
4319,46.2
4320,58.3
4321,40.4
4322,53.8
4323,48.5
4324,51.9
4325,55.8
4326,51.7
4327,46
4328,46.7
4329,56.5
4330,60.2
4331,45.6
4332,57
4333,61.3
4334,50.4
4335,54.8
4336,58.2
4337,59.4
4338,52.2
4339,57.7
4340,53.1
4341,50.9
4342,48.2
4343,53.2
4344,55.9
4345,52.7
4346,46
4347,41.8
4348,58.3
4349,59.1
4350,61.5
4351,52.8
4352,44.5
4353,44.4
4354,49.5
4355,42.3
4356,57.5
4357,49.8
4358,49.7
4359,50
4360,45.5
4361,50.6
4362,46.1
4363,47.1
4364,66.3
4365,54.7
4366,50.8
4367,47.2
4368,41.6
4369,44.7
4370,49
4371,52.7
4372,57.2
4373,50.3
4374,46.6
4375,42.3
4376,82.3
4377,50.4
4378,52.6
4379,59.9
4380,52.6
4381,63.6
4382,52.9
4383,54.4
4384,56.1
4385,57
4386,57.2
4387,51.6
4388,56.5
4389,60.6
4390,50.5
4391,34.2
4392,54.4
4393,57.2
4394,53.5
4395,52.1
4396,50.4
4397,65.1
4398,52
4399,56.9
4400,52.3
4401,51.8
4402,61.5
4403,58.8
4404,75.9
4405,48.1
4406,60.6
4407,47.7
4408,59.8
4409,53.7
4410,54.2
4411,46
4412,42.3
4413,59.3
4414,56.2
4415,46.3
4416,58.9
4417,51.6
4418,50.9
4419,48.5
4420,48.1
4421,48.5
4422,49.1
4423,55.4
4424,49.6
4425,37.2
4426,62.3
4427,42.7
4428,45.9
4429,57.4
4430,49.6
4431,56.6
4432,46.7
4433,63
4434,56.2
4435,36.7
4436,56.8
4437,50.3
4438,46.1
4439,58.8
4440,54.4
4441,50.5
4442,51
4443,61.5
4444,51.4
4445,35.9
4446,58
4447,47.2
4448,54.5
4449,41.8
4450,50.5
4451,63
4452,57.4
4453,57.1
4454,50.1
4455,50.9
4456,52.1
4457,64
4458,60.9
4459,62.5
4460,40.8
4461,58.3
4462,49
4463,57.6
4464,64.2
4465,42.3
4466,53.6
4467,64.1
4468,48.9
4469,51.8
4470,54.7
4471,48.7
4472,67.1
4473,56.5
4474,50.1
4475,36.6
4476,46.3
4477,51.8
4478,45.4
4479,62.4
4480,46.8
4481,67
4482,57.3
4483,62.9
4484,56
4485,45.7
4486,46.9
4487,61.1
4488,61.6
4489,49.5
4490,62.6
4491,62.2
4492,44.3
4493,42.6
4494,35.3
4495,46.7
4496,49.4
4497,47.1
4498,50.9
4499,57.4
4500,48.4
4501,66.3
4502,62.9
4503,54.4
4504,65.6
4505,46.5
4506,43.2
4507,53
4508,44.9
4509,52.5
4510,53.1
4511,57.4
4512,70.7
4513,58
4514,61.1
4515,46.7
4516,46.2
4517,40.6
4518,43.8
4519,62.5
4520,42.5
4521,39.6
4522,51.7
4523,51
4524,46.9
4525,43.1
4526,50.3
4527,52.2
4528,55.3
4529,51.7
4530,44
4531,58.3
4532,72.7
4533,60.1
4534,45.9
4535,56.6
4536,53.1
4537,47.2
4538,48.1
4539,48.8
4540,52.9
4541,48.6
4542,49.9
4543,63.7
4544,50.5
4545,49.5
4546,48.8
4547,68.1
4548,47.2
4549,48.1
4550,44.7
4551,45.1
4552,47.1
4553,66.3
4554,53
4555,55.3
4556,45.7
4557,54.7
4558,56.1
4559,54.3
4560,54.7
4561,55.1
4562,59.8
4563,50.2
4564,51.1
4565,38.5
4566,37.9
4567,62.5
4568,55.7
4569,68
4570,57.9
4571,50.8
4572,50.5
4573,59.6
4574,49.2
4575,56.3
4576,41.9
4577,52.6
4578,49.4
4579,54.6
4580,54.9
4581,44.5
4582,54.9
4583,51.4
4584,49.9
4585,60.8
4586,59.8
4587,49.8
4588,67
4589,43
4590,49.1
4591,49.3
4592,42.9
4593,46.6
4594,48.1
4595,49.2
4596,47.6
4597,59
4598,57.9
4599,61.1
4600,57
4601,43.6
4602,48.5
4603,65
4604,49.8
4605,48
4606,44.5
4607,51.3
4608,49.9
4609,51
4610,46.8
4611,50.2
4612,58.9
4613,54.4
4614,57.7
4615,63.8
4616,58.5
4617,49.7
4618,45.7
4619,53.9
4620,50.3
4621,57.9
4622,48.2
4623,58.7
4624,43
4625,56
4626,54.4
4627,52.1
4628,48
4629,54.4
4630,48.3
4631,46.6
4632,66
4633,43.9
4634,73.4
4635,51.8
4636,58.4
4637,38.9
4638,47.3
4639,52.9
4640,58.3
4641,49
4642,66
4643,47.2
4644,51.8
4645,50.5
4646,58.4
4647,46.3
4648,40.4
4649,51.3
4650,48.9
4651,45.5
4652,51.7
4653,54.2
4654,53.2
4655,41.1
4656,41.4
4657,53.7
4658,62
4659,64.7
4660,44.9
4661,54.8
4662,56.7
4663,44
4664,61.6
4665,41.1
4666,53.2
4667,39.1
4668,57.1
4669,39.4
4670,54.9
4671,57.9
4672,54
4673,45.1
4674,58.4
4675,53.8
4676,48.4
4677,52.2
4678,57.2
4679,49
4680,63
4681,47.4
4682,58.7
4683,54.3
4684,44.2
4685,66.2
4686,53.8
4687,41.3
4688,53.4
4689,44.7
4690,55.6
4691,50.2
4692,54.1
4693,56.9
4694,61.9
4695,52.9
4696,67.4
4697,56.9
4698,62.5
4699,45.7
4700,55
4701,60.8
4702,51.9
4703,55.8
4704,47
4705,48.6
4706,52.9
4707,58
4708,40.2
4709,52.7
4710,40.9
4711,50.5
4712,48.1
4713,42.9
4714,43.5
4715,53.9
4716,62.6
4717,50.6
4718,46.5
4719,40.4
4720,52
4721,52
4722,35
4723,51.4
4724,48.2
4725,44.2
4726,47.6
4727,48.4
4728,43.6
4729,56.8
4730,57.2
4731,61
4732,60.1
4733,62.9
4734,52.1
4735,57.8
4736,49.3
4737,55.1
4738,62.8
4739,53.7
4740,48.4
4741,52.1
4742,54.3
4743,50.2
4744,54.9
4745,53.6
4746,61.6
4747,48.5
4748,47.6
4749,51.2
4750,54.6
4751,48.3
4752,57.8
4753,49.6
4754,51.1
4755,49.5
4756,48.6
4757,51.1
4758,56
4759,45.8
4760,52.2
4761,54.7
4762,52.9
4763,47
4764,50.8
4765,53.5
4766,55
4767,52.5
4768,59.4
4769,49.7
4770,56
4771,47.6
4772,50.6
4773,39.2
4774,50.9
4775,47.7
4776,54.5
4777,48.1
4778,57.6
4779,55.1
4780,53.2
4781,52.4
4782,63.3
4783,64
4784,53.8
4785,46.4
4786,55.7
4787,53.4
4788,55
4789,48.5
4790,51.6
4791,77.2
4792,58.9
4793,48.8
4794,46.7
4795,62.1
4796,46.1
4797,59.3
4798,54.1
4799,51.9
4800,47.6
4801,42.8
4802,53.1
4803,54.6
4804,55.5
4805,62.8
4806,52.7
4807,45.4
4808,55
4809,61.8
4810,47.2
4811,75.2
4812,56.4
4813,57.2
4814,58.3
4815,57.2
4816,44.5
4817,39.3
4818,45.6
4819,52.9
4820,48.6
4821,48.9
4822,55.2
4823,47.4
4824,58.5
4825,52.8
4826,50.6
4827,51.1
4828,50.5
4829,76.1
4830,55.7
4831,33.6
4832,49.4
4833,52.9
4834,50.6
4835,46.6
4836,51.7
4837,51.9
4838,57.6
4839,72.1
4840,54.4
4841,52.7
4842,51.4
4843,55.4
4844,43.6
4845,62.4
4846,42.4
4847,51.2
4848,47.6
4849,55.7
4850,56.5
4851,48.5
4852,54.8
4853,49.4
4854,56.4
4855,48.7
4856,43.3
4857,51.5
4858,52.3
4859,43.7
4860,51
4861,63.2
4862,48.7
4863,49.8
4864,49
4865,50.2
4866,60.3
4867,46.3
4868,52.5
4869,50.9
4870,52.5
4871,48
4872,48.1
4873,41
4874,52.6
4875,50
4876,57.4
4877,46.9
4878,41
4879,57.6
4880,49.7
4881,93.6
4882,42.7
4883,49.9
4884,46.6
4885,60.9
4886,51.9
4887,53.8
4888,54.1
4889,54.3
4890,47.3
4891,66.9
4892,53.6
4893,47.1
4894,39.5
4895,42.1
4896,45.4
4897,62.1
4898,46.4
4899,53.9
4900,57.2
4901,53.4
4902,50.7
4903,44.5
4904,42.3
4905,62.4
4906,45.1
4907,60
4908,54.7
4909,55.2
4910,54.5
4911,51.3
4912,68.8
4913,46.5
4914,52.6
4915,53.1
4916,48
4917,48.7
4918,63.8
4919,57.3
4920,62.9
4921,62.7
4922,48.7
4923,46
4924,43.2
4925,63.4
4926,51.9
4927,43.2
4928,58.4
4929,53.8
4930,49.2
4931,50.6
4932,65.5
4933,52.7
4934,47.6
4935,54.8
4936,55.9
4937,48.9
4938,48.1
4939,55.2
4940,55.5
4941,57.7
4942,41.2
4943,49.9
4944,52.7
4945,44.4
4946,48.4
4947,54.9
4948,55.7
4949,61.6
4950,48.4
4951,49.2
4952,44.2
4953,54.8
4954,60.2
4955,54.5
4956,52.5
4957,48.8
4958,52.7
4959,52.2
4960,56.9
4961,58.6
4962,56.9
4963,49.8
4964,54.8
4965,46.8
4966,48.7
4967,52.7
4968,54.3
4969,51.6
4970,60.4
4971,52.8
4972,50.2
4973,45.6
4974,45.8
4975,55.2
4976,43.8
4977,55.1
4978,39.6
4979,60
4980,35.9
4981,58
4982,60.3
4983,53.7
4984,55.5
4985,46.7
4986,56.5
4987,41.9
4988,51.7
4989,36.5
4990,53.4
4991,50.1
4992,38.3
4993,54.2
4994,41.8
4995,53
4996,59.8
4997,51.2
4998,46.9
4999,50.7
5000,50.7
5001,47.4
5002,52.6
5003,49
5004,57
5005,41.1
5006,51.5
5007,58.1
5008,57.7
5009,55.1
5010,43.9
5011,65.5
5012,48.4
5013,49.6
5014,58.7
5015,50.9
5016,49.4
5017,82.7
5018,60.7
5019,59.8
5020,54.8
5021,45.3
5022,65.9
5023,60.3
5024,55
5025,42.9
5026,52.7
5027,53.5
5028,48.1
5029,49.3
5030,59.6
5031,61.2
5032,54.3
5033,53.4
5034,52.8
5035,59.7
5036,48.2
5037,41.9
5038,51.8
5039,57.9
5040,50.5
5041,56.2
5042,55.7
5043,60.8
5044,46.3
5045,58.3
5046,42.7
5047,46.4
5048,64.9
5049,53.1
5050,51.1
5051,50.3
5052,51.4
5053,82.1
5054,49.8
5055,60.2
5056,60.1
5057,50.6
5058,50.6
5059,60.4
5060,54.1
5061,67.5
5062,53.3
5063,59.4
5064,59.4
5065,53.7
5066,54
5067,48
5068,51.1
5069,68
5070,46.6
5071,54.1
5072,59.6
5073,52.8
5074,45
5075,46.2
5076,63.6
5077,44.7
5078,53.6
5079,63.6
5080,49.5
5081,41.7
5082,61.8
5083,67.2
5084,48.7
5085,44.9
5086,53.5
5087,50.8
5088,52.1
5089,51.5
5090,49.9
5091,56.4
5092,51.2
5093,51.1
5094,66.6
5095,66.3
5096,41.8
5097,47
5098,53.2
5099,47.7
5100,47.3
5101,52.5
5102,49.5
5103,53.7
5104,65
5105,54.7
5106,46.7
5107,47.4
5108,75.7
5109,61.5
5110,41.2
5111,49.4
5112,50.5
5113,52.6
5114,45
5115,46.5
5116,53.7
5117,58.9
5118,42.4
5119,54.5
5120,51.4
5121,44.4
5122,44.8
5123,51.7
5124,54.9
5125,58.7
5126,53.9
5127,59.5
5128,60.4
5129,41.9
5130,59.9
5131,54.1
5132,46.6
5133,54.1
5134,46.3
5135,48.2
5136,56.3
5137,57.2
5138,53.3
5139,56.2
5140,46.5
5141,49.3
5142,48.4
5143,51.3
5144,60.9
5145,50.6
5146,44.5
5147,55.6
5148,51.3
5149,54.1
5150,49.4
5151,57
5152,53.1
5153,46.3
5154,71.4
5155,49.1
5156,48.3
5157,57.2
5158,43.2
5159,50.9
5160,53.1
5161,54.8
5162,51.1
5163,41.3
5164,49.7
5165,39.5
5166,52.5
5167,48.9
5168,51.5
5169,48
5170,52.8
5171,55.2
5172,51.8
5173,67.6
5174,48.4
5175,47.2
5176,43.1
5177,50.3
5178,44.6
5179,50.6
5180,54.6
5181,58.3
5182,46.9
5183,52.6
5184,41.4
5185,52.8
5186,48.3
5187,59.8
5188,54.3
5189,50.4
5190,44.9
5191,46.8
5192,48.1
5193,50
5194,41
5195,54
5196,46.2
5197,58.7
5198,53.1
5199,61
5200,56.4
5201,64.6
5202,53.3
5203,51.7
5204,61.1
5205,47.8
5206,53.2
5207,48.1
5208,52.2
5209,48.6
5210,51.8
5211,62.1
5212,51.8
5213,52.7
5214,56.5
5215,54.2
5216,58.5
5217,46.8
5218,65.9
5219,59.1
5220,74
5221,49.6
5222,48.5
5223,42.9
5224,59.7
5225,41.6
5226,69.7
5227,45.7
5228,59.3
5229,58.8
5230,44.6
5231,45.7
5232,51.6
5233,50.2
5234,52.7
5235,52.7
5236,61.2
5237,50
5238,43.3
5239,49.2
5240,46.9
5241,45.6
5242,48.1
5243,49.5
5244,55.3
5245,50.5
5246,61.4
5247,52.5
5248,58
5249,52.7
5250,60.2
5251,56.2
5252,56.4
5253,52.1
5254,52.1
5255,50.2
5256,44.3
5257,49.6
5258,54.9
5259,44.4
5260,52.9
5261,56.4
5262,52.5
5263,62.9
5264,56
5265,51
5266,66.7
5267,49.2
5268,57.6
5269,48.5
5270,53.1
5271,48
5272,58.8
5273,66.2
5274,41.1
5275,66.5
5276,58.6
5277,55.2
5278,51.3
5279,57.9
5280,52.1
5281,51.3
5282,48.9
5283,52.5
5284,52.1
5285,64.3
5286,55.8
5287,61.4
5288,61.2
5289,50.8
5290,55.6
5291,58.6
5292,52
5293,62.3
5294,56.1
5295,45.3
5296,40.7
5297,50.3
5298,55.9
5299,51.3
5300,46.2
5301,52.8
5302,39.7
5303,53.7
5304,67.8
5305,52.7
5306,52.9
5307,50.1
5308,53.2
5309,49.3
5310,41.6
5311,46.5
5312,48.3
5313,45.3
5314,50.6
5315,50.6
5316,58.8
5317,52.7
5318,45.4
5319,58.8
5320,50.5
5321,48.4
5322,57.5
5323,44.1
5324,43.1
5325,51.8
5326,59.2
5327,50.8
5328,50.5
5329,51.6
5330,40.5
5331,58.9
5332,46.8
5333,51.2
5334,56
5335,46
5336,66.2
5337,56.8
5338,48.3
5339,81
5340,52.5
5341,62.3
5342,46
5343,54.8
5344,53.2
5345,57.5
5346,56.2
5347,53.2
5348,46.7
5349,60.2
5350,53.7
5351,48
5352,57.1
5353,48.5
5354,50.5
5355,59.1
5356,53.8
5357,52.9
5358,59.8
5359,52.4
5360,60
5361,54.1
5362,67.6
5363,48.8
5364,57.7
5365,48.3
5366,47.6
5367,48.2
5368,48.1
5369,55
5370,50.9
5371,58.6
5372,55.8
5373,64.3
5374,42.7
5375,46.9
5376,51.2
5377,50.7
5378,58.1
5379,49.5
5380,58.2
5381,52.2
5382,52.5
5383,72.2
5384,62.3
5385,46.5
5386,63
5387,49.5
5388,55.2
5389,45.2
5390,56.9
5391,48.1
5392,66
5393,47.1
5394,59.8
5395,60.1
5396,43.9
5397,55.1
5398,58.6
5399,51.4
5400,60.1
5401,61
5402,58.9
5403,56.2
5404,42.9
5405,48.5
5406,50.6
5407,61.5
5408,64.3
5409,51.3
5410,56.7
5411,54.3
5412,84.8
5413,53.6
5414,56.5
5415,56.3
5416,61.8
5417,46
5418,63.4
5419,48.7
5420,54.9
5421,46.3
5422,56.5
5423,56.5
5424,48
5425,81.9
5426,62.3
5427,58.7
5428,49.6
5429,49.4
5430,40.7
5431,55.4
5432,44.7
5433,47.6
5434,59
5435,44.5
5436,55.6
5437,47
5438,53.1
5439,50.2
5440,48.9
5441,53.7
5442,58.2
5443,53.5
5444,61.8
5445,41.1
5446,57.6
5447,62.4
5448,48.3
5449,46.1
5450,48.3
5451,48
5452,50.2
5453,53.2
5454,62.3
5455,73
5456,46.5
5457,51.9
5458,56
5459,61.8
5460,55.5
5461,46.2
5462,54.5
5463,50.6
5464,39.8
5465,52.5
5466,56.9
5467,65
5468,49.1
5469,42.4
5470,58.5
5471,48.9
5472,47.1
5473,49.4
5474,56.6
5475,49
5476,54
5477,53.4
5478,53.3
5479,50.2
5480,62.2
5481,46.9
5482,49.3
5483,53.5
5484,53
5485,48.9
5486,51.5
5487,45.6
5488,53.9
5489,50.3
5490,48.8
5491,57
5492,58
5493,47.3
5494,49.2
5495,54.4
5496,67.7
5497,55.8
5498,47.9
5499,59.8
5500,48.1
5501,47.3
5502,45
5503,80.4
5504,53.9
5505,52.6
5506,54.1
5507,50.3
5508,50.2
5509,61.3
5510,75.9
5511,58.3
5512,49.3
5513,37.2
5514,55.9
5515,43.3
5516,59
5517,44.1
5518,57.7
5519,60.1
5520,55.4
5521,43.1
5522,42.8
5523,52.4
5524,54.3
5525,91
5526,44.9
5527,58.3
5528,52.9
5529,55.1
5530,51.1
5531,46
5532,45.2
5533,46.4
5534,63.5
5535,40.8
5536,58.5
5537,49.7
5538,43.1
5539,57.6
5540,44.8
5541,45.1
5542,55.3
5543,43.3
5544,61.3
5545,52.7
5546,54.9
5547,62.2
5548,48
5549,49.1
5550,54.3
5551,57.2
5552,52.3
5553,61.5
5554,56
5555,64.3
5556,47.7
5557,58.3
5558,51.7
5559,60.2
5560,51.5
5561,41.9
5562,52.7
5563,70.4
5564,84.6
5565,57.3
5566,60.8
5567,60.1
5568,49.7
5569,59.6
5570,58
5571,53.9
5572,46.8
5573,54.6
5574,61.2
5575,42.4
5576,56.6
5577,55.2
5578,47.8
5579,44
5580,46.1
5581,52.4
5582,44.6
5583,54.5
5584,46.4
5585,60.4
5586,55.2
5587,42.2
5588,57.3
5589,50.4
5590,61.8
5591,46.3
5592,56.4
5593,46.8
5594,55.5
5595,58.7
5596,48.2
5597,50.9
5598,44
5599,51.1
5600,55.7
5601,47.2
5602,46.5
5603,47.7
5604,53.4
5605,60.1
5606,58.8
5607,54.5
5608,52.5
5609,55.8
5610,44.9
5611,56.5
5612,54.1
5613,61.7
5614,53.9
5615,63.4
5616,53.6
5617,55.2
5618,39.2
5619,53.2
5620,78.3
5621,46.1
5622,39.4
5623,56.7
5624,39.3
5625,51
5626,53.9
5627,49.9
5628,45.4
5629,60.4
5630,60.4
5631,49.2
5632,56.8
5633,55.8
5634,42.5
5635,53.5
5636,58.8
5637,44.9
5638,47.9
5639,50.4
5640,42.3
5641,38.2
5642,58
5643,58.3
5644,47.4
5645,57.3
5646,52.2
5647,47.1
5648,53.2
5649,52.3
